{4d99ca87-12b8-4cf7-b458-462ac94fbd95} event:/Cockpit/Effects/Avionics
{4028f185-c82b-4160-a49c-d07baebf51aa} event:/Weather/WindAR
{c0152342-e0e2-4dd2-9431-333b33dcc16f} event:/Weather/WindB
{9f08114d-36ec-44cc-b8bf-b2babda09f9e} bus:/
{7f7c05a4-e05a-4d44-94fe-d4691147a9b7} bus:/Master
{e3492bec-f854-4fbb-b2bc-23586269032e} bus:/Master/Copilot
{b6c156f1-9861-405c-a622-92b2ab8010a7} bus:/Master/Environment
{92d3de3b-787e-4e00-9555-de3501a5b68c} bus:/Master/Environment/EnvExc
{1403c01c-010f-4edd-aaf1-3509cfd23672} bus:/Master/Environment/EnvExt
{a3e5f6fd-15f2-423f-99e0-20cf2aaec7e9} bus:/Master/Environment/EnvInt
{a5a85a81-afd5-4425-9dc2-6e50f7776e6a} bus:/Master/Exterior Processed
{06db5351-0b2f-4648-b97a-a33b40a00e11} bus:/Master/Exterior Processed/Aircraft
{8dbbc9d7-a954-4ed0-b1f1-f8111b03cbd1} bus:/Master/Exterior Unprocessed
{f9349142-13e2-4506-ad0e-d099b12f1dc3} bus:/Master/Exterior Unprocessed/LBEng
{3cd3fe6c-062f-40ed-b5e5-3fd7eb2e3b09} bus:/Master/Exterior Unprocessed/LFEng
{ee3b264c-45ac-499d-aeba-b6c0fc7120f6} bus:/Master/Exterior Unprocessed/RBEng
{d1a14acd-c2a1-484c-badf-812bb46df312} bus:/Master/Exterior Unprocessed/RFEng
{751f5066-4651-4afb-a410-4cb9db0894c9} bus:/Master/Interior
{d8526059-b27c-4eae-9b14-a1ee1cb3dfa1} bus:/Master/Radios
{77575f3b-b9cd-4bff-9056-637cff744a14} bus:/Master/UI
{4e32a6b8-2474-42e1-9d4b-1e1ba8976c30} snapshot:/No ExtR
{9c750ac4-01ff-4264-8738-ae97b788e1d6} snapshot:/No IntR
{5cf4b926-2e5f-4952-8709-cf63ab13ce00} snapshot:/FLDr
{f6bacc7e-c298-4792-9413-7e59c67c2ba3} snapshot:/Delay
{adbc06f7-ec37-49a3-9aa5-f52424b51655} snapshot:/FRDr
{48d6d0d2-9cc3-4f7f-8199-acbbc9e5fdae} snapshot:/BLDr
{93b2cf89-a5a4-4c2f-bfe3-9c00a4fbdb9e} snapshot:/BRDr
{8589319b-126f-4622-9a3a-9f2d3a9363b2} bank:/Dynamics
{1b773861-da62-4c9f-b035-feca386f8d31} bank:/PWEngines
{585a0ec7-a2fa-4693-9c00-cdf519264d0e} bank:/Weather
{5aafc3e3-9880-4a37-84d2-3a9509ed3c17} bank:/Master Bank
